seed,budget,task_id,task_type,method,success,steps,shortest_product_steps,base_learned_states,task_memory_states,reachable_product_states
2303,2048,42,branch,product_compiler,True,8,8.0,93,4,368
2303,2048,43,branch,static_source,False,512,7.0,93,4,0
2303,2048,43,branch,dynamic_source,True,12,7.0,93,4,0
2303,2048,43,branch,product_compiler,True,7,7.0,93,4,368
2303,2048,44,branch,static_source,False,512,9.0,93,4,0
2303,2048,44,branch,dynamic_source,True,19,9.0,93,4,0
2303,2048,44,branch,product_compiler,True,9,9.0,93,4,368
2303,2048,45,branch,static_source,False,512,8.0,93,4,0
2303,2048,45,branch,dynamic_source,True,14,8.0,93,4,0
2303,2048,45,branch,product_compiler,True,8,8.0,93,4,368
2303,4096,0,sequence,static_source,False,512,20.0,93,4,0
2303,4096,0,sequence,dynamic_source,True,22,20.0,93,4,0
2303,4096,0,sequence,product_compiler,True,22,20.0,93,4,369
2303,4096,1,all_of,static_source,False,512,15.0,93,8,0
2303,4096,1,all_of,dynamic_source,True,15,15.0,93,8,0
2303,4096,1,all_of,product_compiler,True,15,15.0,93,8,732
2303,4096,2,condition_then,static_source,False,512,13.0,93,3,0
2303,4096,2,condition_then,dynamic_source,True,13,13.0,93,3,0
2303,4096,2,condition_then,product_compiler,True,13,13.0,93,3,223
2303,4096,3,sequence,static_source,False,512,19.0,93,4,0
2303,4096,3,sequence,dynamic_source,True,19,19.0,93,4,0
2303,4096,3,sequence,product_compiler,True,19,19.0,93,4,369
2303,4096,4,all_of,static_source,False,512,13.0,93,8,0
2303,4096,4,all_of,dynamic_source,True,13,13.0,93,8,0
2303,4096,4,all_of,product_compiler,True,13,13.0,93,8,732
2303,4096,5,condition_then,static_source,False,512,12.0,93,3,0
2303,4096,5,condition_then,dynamic_source,True,14,12.0,93,3,0
2303,4096,5,condition_then,product_compiler,True,12,12.0,93,3,260
2303,4096,6,sequence,static_source,False,512,11.0,93,4,0
2303,4096,6,sequence,dynamic_source,True,11,11.0,93,4,0
2303,4096,6,sequence,product_compiler,True,11,11.0,93,4,369
2303,4096,7,all_of,static_source,False,512,13.0,93,8,0
2303,4096,7,all_of,dynamic_source,True,13,13.0,93,8,0
2303,4096,7,all_of,product_compiler,True,13,13.0,93,8,732
2303,4096,8,condition_then,static_source,False,512,7.0,93,3,0
2303,4096,8,condition_then,dynamic_source,True,7,7.0,93,3,0
2303,4096,8,condition_then,product_compiler,True,7,7.0,93,3,211
2303,4096,9,sequence,static_source,False,512,27.0,93,4,0
2303,4096,9,sequence,dynamic_source,True,27,27.0,93,4,0
2303,4096,9,sequence,product_compiler,True,27,27.0,93,4,369
2303,4096,10,all_of,static_source,False,512,18.0,93,8,0
2303,4096,10,all_of,dynamic_source,True,19,18.0,93,8,0
2303,4096,10,all_of,product_compiler,True,18,18.0,93,8,732
2303,4096,11,condition_then,static_source,False,512,19.0,93,3,0
2303,4096,11,condition_then,dynamic_source,True,19,19.0,93,3,0
2303,4096,11,condition_then,product_compiler,True,19,19.0,93,3,268
2303,4096,12,sequence,static_source,False,512,18.0,93,4,0
2303,4096,12,sequence,dynamic_source,True,18,18.0,93,4,0
2303,4096,12,sequence,product_compiler,True,18,18.0,93,4,369
2303,4096,13,all_of,static_source,False,512,19.0,93,8,0
2303,4096,13,all_of,dynamic_source,True,19,19.0,93,8,0
2303,4096,13,all_of,product_compiler,True,19,19.0,93,8,732
2303,4096,14,condition_then,static_source,False,512,14.0,93,3,0
2303,4096,14,condition_then,dynamic_source,True,14,14.0,93,3,0
2303,4096,14,condition_then,product_compiler,True,14,14.0,93,3,195
2303,4096,15,sequence,static_source,False,512,14.0,93,4,0
2303,4096,15,sequence,dynamic_source,True,14,14.0,93,4,0
2303,4096,15,sequence,product_compiler,True,14,14.0,93,4,369
2303,4096,16,all_of,static_source,False,512,13.0,93,8,0
2303,4096,16,all_of,dynamic_source,True,13,13.0,93,8,0
2303,4096,16,all_of,product_compiler,True,13,13.0,93,8,732
2303,4096,17,condition_then,static_source,False,512,14.0,93,3,0
2303,4096,17,condition_then,dynamic_source,True,14,14.0,93,3,0
2303,4096,17,condition_then,product_compiler,True,14,14.0,93,3,250
2303,4096,18,sequence,static_source,False,512,14.0,93,4,0
2303,4096,18,sequence,dynamic_source,True,14,14.0,93,4,0
2303,4096,18,sequence,product_compiler,True,14,14.0,93,4,369
2303,4096,19,all_of,static_source,False,512,9.0,93,8,0
2303,4096,19,all_of,dynamic_source,True,9,9.0,93,8,0
2303,4096,19,all_of,product_compiler,True,11,9.0,93,8,732
2303,4096,20,condition_then,static_source,False,512,5.0,93,3,0
2303,4096,20,condition_then,dynamic_source,True,5,5.0,93,3,0
2303,4096,20,condition_then,product_compiler,True,5,5.0,93,3,241
2303,4096,21,sequence,static_source,False,512,22.0,93,4,0
2303,4096,21,sequence,dynamic_source,True,22,22.0,93,4,0
2303,4096,21,sequence,product_compiler,True,22,22.0,93,4,369
2303,4096,22,all_of,static_source,False,512,21.0,93,8,0
2303,4096,22,all_of,dynamic_source,True,21,21.0,93,8,0
2303,4096,22,all_of,product_compiler,True,21,21.0,93,8,732
2303,4096,23,condition_then,static_source,False,512,7.0,93,3,0
2303,4096,23,condition_then,dynamic_source,True,7,7.0,93,3,0
2303,4096,23,condition_then,product_compiler,True,7,7.0,93,3,230
2303,4096,24,sequence,static_source,False,512,13.0,93,4,0
2303,4096,24,sequence,dynamic_source,True,13,13.0,93,4,0
2303,4096,24,sequence,product_compiler,True,13,13.0,93,4,369
2303,4096,25,all_of,static_source,False,512,14.0,93,8,0
2303,4096,25,all_of,dynamic_source,True,15,14.0,93,8,0
2303,4096,25,all_of,product_compiler,True,14,14.0,93,8,732
2303,4096,26,condition_then,static_source,False,512,7.0,93,3,0
2303,4096,26,condition_then,dynamic_source,True,7,7.0,93,3,0
2303,4096,26,condition_then,product_compiler,True,7,7.0,93,3,223
2303,4096,27,sequence,static_source,False,512,20.0,93,4,0
2303,4096,27,sequence,dynamic_source,True,20,20.0,93,4,0
2303,4096,27,sequence,product_compiler,True,20,20.0,93,4,369
2303,4096,28,all_of,static_source,False,512,13.0,93,8,0
2303,4096,28,all_of,dynamic_source,True,13,13.0,93,8,0
2303,4096,28,all_of,product_compiler,True,13,13.0,93,8,732
2303,4096,29,condition_then,static_source,False,512,7.0,93,3,0
2303,4096,29,condition_then,dynamic_source,True,7,7.0,93,3,0
2303,4096,29,condition_then,product_compiler,True,7,7.0,93,3,259
2303,4096,30,sequence,static_source,False,512,17.0,93,4,0
2303,4096,30,sequence,dynamic_source,True,17,17.0,93,4,0
2303,4096,30,sequence,product_compiler,True,17,17.0,93,4,369
2303,4096,31,all_of,static_source,False,512,11.0,93,8,0
2303,4096,31,all_of,dynamic_source,True,11,11.0,93,8,0
2303,4096,31,all_of,product_compiler,True,11,11.0,93,8,732
2303,4096,32,condition_then,static_source,False,512,8.0,93,3,0
2303,4096,32,condition_then,dynamic_source,True,8,8.0,93,3,0
2303,4096,32,condition_then,product_compiler,True,8,8.0,93,3,270
2303,4096,33,sequence,static_source,False,512,19.0,93,4,0
2303,4096,33,sequence,dynamic_source,True,19,19.0,93,4,0
2303,4096,33,sequence,product_compiler,True,19,19.0,93,4,369
2303,4096,34,all_of,static_source,False,512,16.0,93,8,0
2303,4096,34,all_of,dynamic_source,True,21,16.0,93,8,0
2303,4096,34,all_of,product_compiler,True,16,16.0,93,8,732
2303,4096,35,condition_then,static_source,False,512,8.0,93,3,0
2303,4096,35,condition_then,dynamic_source,True,8,8.0,93,3,0
2303,4096,35,condition_then,product_compiler,True,8,8.0,93,3,260
2303,4096,36,branch,static_source,False,512,10.0,93,4,0
2303,4096,36,branch,dynamic_source,True,14,10.0,93,4,0
2303,4096,36,branch,product_compiler,True,10,10.0,93,4,368
2303,4096,37,branch,static_source,False,512,8.0,93,4,0
2303,4096,37,branch,dynamic_source,True,15,8.0,93,4,0
2303,4096,37,branch,product_compiler,True,10,8.0,93,4,368
2303,4096,38,branch,static_source,False,512,7.0,93,4,0
2303,4096,38,branch,dynamic_source,True,13,7.0,93,4,0
2303,4096,38,branch,product_compiler,True,7,7.0,93,4,368
2303,4096,39,branch,static_source,False,512,10.0,93,4,0
2303,4096,39,branch,dynamic_source,True,15,10.0,93,4,0
2303,4096,39,branch,product_compiler,True,10,10.0,93,4,368
2303,4096,40,branch,static_source,False,512,8.0,93,4,0
2303,4096,40,branch,dynamic_source,True,15,8.0,93,4,0
2303,4096,40,branch,product_compiler,True,8,8.0,93,4,368
2303,4096,41,branch,static_source,False,512,11.0,93,4,0
2303,4096,41,branch,dynamic_source,True,17,11.0,93,4,0
2303,4096,41,branch,product_compiler,True,17,11.0,93,4,368
2303,4096,42,branch,static_source,False,512,8.0,93,4,0
2303,4096,42,branch,dynamic_source,True,16,8.0,93,4,0
2303,4096,42,branch,product_compiler,True,8,8.0,93,4,368
2303,4096,43,branch,static_source,False,512,7.0,93,4,0
2303,4096,43,branch,dynamic_source,True,12,7.0,93,4,0
2303,4096,43,branch,product_compiler,True,7,7.0,93,4,368
2303,4096,44,branch,static_source,False,512,9.0,93,4,0
2303,4096,44,branch,dynamic_source,True,19,9.0,93,4,0
2303,4096,44,branch,product_compiler,True,9,9.0,93,4,368
2303,4096,45,branch,static_source,False,512,8.0,93,4,0
2303,4096,45,branch,dynamic_source,True,14,8.0,93,4,0
2303,4096,45,branch,product_compiler,True,8,8.0,93,4,368
2303,8192,0,sequence,static_source,False,512,20.0,93,4,0
2303,8192,0,sequence,dynamic_source,True,22,20.0,93,4,0
2303,8192,0,sequence,product_compiler,True,22,20.0,93,4,369
2303,8192,1,all_of,static_source,False,512,15.0,93,8,0
2303,8192,1,all_of,dynamic_source,True,15,15.0,93,8,0
2303,8192,1,all_of,product_compiler,True,15,15.0,93,8,732
2303,8192,2,condition_then,static_source,False,512,13.0,93,3,0
2303,8192,2,condition_then,dynamic_source,True,13,13.0,93,3,0
2303,8192,2,condition_then,product_compiler,True,13,13.0,93,3,223
2303,8192,3,sequence,static_source,False,512,19.0,93,4,0
2303,8192,3,sequence,dynamic_source,True,19,19.0,93,4,0
2303,8192,3,sequence,product_compiler,True,19,19.0,93,4,369
2303,8192,4,all_of,static_source,False,512,13.0,93,8,0
2303,8192,4,all_of,dynamic_source,True,13,13.0,93,8,0
2303,8192,4,all_of,product_compiler,True,13,13.0,93,8,732
2303,8192,5,condition_then,static_source,False,512,12.0,93,3,0
2303,8192,5,condition_then,dynamic_source,True,14,12.0,93,3,0
2303,8192,5,condition_then,product_compiler,True,12,12.0,93,3,260
2303,8192,6,sequence,static_source,False,512,11.0,93,4,0
2303,8192,6,sequence,dynamic_source,True,11,11.0,93,4,0
2303,8192,6,sequence,product_compiler,True,11,11.0,93,4,369
2303,8192,7,all_of,static_source,False,512,13.0,93,8,0
2303,8192,7,all_of,dynamic_source,True,13,13.0,93,8,0
2303,8192,7,all_of,product_compiler,True,13,13.0,93,8,732
2303,8192,8,condition_then,static_source,False,512,7.0,93,3,0
2303,8192,8,condition_then,dynamic_source,True,7,7.0,93,3,0
2303,8192,8,condition_then,product_compiler,True,7,7.0,93,3,211
2303,8192,9,sequence,static_source,False,512,27.0,93,4,0
2303,8192,9,sequence,dynamic_source,True,27,27.0,93,4,0
2303,8192,9,sequence,product_compiler,True,27,27.0,93,4,369
2303,8192,10,all_of,static_source,False,512,18.0,93,8,0
2303,8192,10,all_of,dynamic_source,True,19,18.0,93,8,0
2303,8192,10,all_of,product_compiler,True,18,18.0,93,8,732
2303,8192,11,condition_then,static_source,False,512,19.0,93,3,0
2303,8192,11,condition_then,dynamic_source,True,19,19.0,93,3,0
2303,8192,11,condition_then,product_compiler,True,19,19.0,93,3,268
2303,8192,12,sequence,static_source,False,512,18.0,93,4,0
2303,8192,12,sequence,dynamic_source,True,18,18.0,93,4,0
2303,8192,12,sequence,product_compiler,True,18,18.0,93,4,369
2303,8192,13,all_of,static_source,False,512,19.0,93,8,0
2303,8192,13,all_of,dynamic_source,True,19,19.0,93,8,0
2303,8192,13,all_of,product_compiler,True,19,19.0,93,8,732
2303,8192,14,condition_then,static_source,False,512,14.0,93,3,0
2303,8192,14,condition_then,dynamic_source,True,14,14.0,93,3,0
2303,8192,14,condition_then,product_compiler,True,14,14.0,93,3,195
2303,8192,15,sequence,static_source,False,512,14.0,93,4,0
2303,8192,15,sequence,dynamic_source,True,14,14.0,93,4,0
2303,8192,15,sequence,product_compiler,True,14,14.0,93,4,369
2303,8192,16,all_of,static_source,False,512,13.0,93,8,0
2303,8192,16,all_of,dynamic_source,True,13,13.0,93,8,0
2303,8192,16,all_of,product_compiler,True,13,13.0,93,8,732
2303,8192,17,condition_then,static_source,False,512,14.0,93,3,0
2303,8192,17,condition_then,dynamic_source,True,14,14.0,93,3,0
2303,8192,17,condition_then,product_compiler,True,14,14.0,93,3,250
2303,8192,18,sequence,static_source,False,512,14.0,93,4,0
2303,8192,18,sequence,dynamic_source,True,14,14.0,93,4,0
2303,8192,18,sequence,product_compiler,True,14,14.0,93,4,369
2303,8192,19,all_of,static_source,False,512,9.0,93,8,0
2303,8192,19,all_of,dynamic_source,True,9,9.0,93,8,0
2303,8192,19,all_of,product_compiler,True,11,9.0,93,8,732
2303,8192,20,condition_then,static_source,False,512,5.0,93,3,0
2303,8192,20,condition_then,dynamic_source,True,5,5.0,93,3,0
2303,8192,20,condition_then,product_compiler,True,5,5.0,93,3,241
2303,8192,21,sequence,static_source,False,512,22.0,93,4,0
2303,8192,21,sequence,dynamic_source,True,22,22.0,93,4,0
2303,8192,21,sequence,product_compiler,True,22,22.0,93,4,369
2303,8192,22,all_of,static_source,False,512,21.0,93,8,0
2303,8192,22,all_of,dynamic_source,True,21,21.0,93,8,0
2303,8192,22,all_of,product_compiler,True,21,21.0,93,8,732
2303,8192,23,condition_then,static_source,False,512,7.0,93,3,0
2303,8192,23,condition_then,dynamic_source,True,7,7.0,93,3,0
2303,8192,23,condition_then,product_compiler,True,7,7.0,93,3,230
2303,8192,24,sequence,static_source,False,512,13.0,93,4,0
2303,8192,24,sequence,dynamic_source,True,13,13.0,93,4,0
2303,8192,24,sequence,product_compiler,True,13,13.0,93,4,369
2303,8192,25,all_of,static_source,False,512,14.0,93,8,0
2303,8192,25,all_of,dynamic_source,True,15,14.0,93,8,0
2303,8192,25,all_of,product_compiler,True,14,14.0,93,8,732
2303,8192,26,condition_then,static_source,False,512,7.0,93,3,0
2303,8192,26,condition_then,dynamic_source,True,7,7.0,93,3,0
2303,8192,26,condition_then,product_compiler,True,7,7.0,93,3,223
2303,8192,27,sequence,static_source,False,512,20.0,93,4,0
2303,8192,27,sequence,dynamic_source,True,20,20.0,93,4,0
2303,8192,27,sequence,product_compiler,True,20,20.0,93,4,369
2303,8192,28,all_of,static_source,False,512,13.0,93,8,0
2303,8192,28,all_of,dynamic_source,True,13,13.0,93,8,0
2303,8192,28,all_of,product_compiler,True,13,13.0,93,8,732
2303,8192,29,condition_then,static_source,False,512,7.0,93,3,0
2303,8192,29,condition_then,dynamic_source,True,7,7.0,93,3,0
2303,8192,29,condition_then,product_compiler,True,7,7.0,93,3,259
2303,8192,30,sequence,static_source,False,512,17.0,93,4,0
2303,8192,30,sequence,dynamic_source,True,17,17.0,93,4,0
2303,8192,30,sequence,product_compiler,True,17,17.0,93,4,369
2303,8192,31,all_of,static_source,False,512,11.0,93,8,0
2303,8192,31,all_of,dynamic_source,True,11,11.0,93,8,0
2303,8192,31,all_of,product_compiler,True,11,11.0,93,8,732
2303,8192,32,condition_then,static_source,False,512,8.0,93,3,0
2303,8192,32,condition_then,dynamic_source,True,8,8.0,93,3,0
2303,8192,32,condition_then,product_compiler,True,8,8.0,93,3,270
2303,8192,33,sequence,static_source,False,512,19.0,93,4,0
2303,8192,33,sequence,dynamic_source,True,19,19.0,93,4,0
2303,8192,33,sequence,product_compiler,True,19,19.0,93,4,369
2303,8192,34,all_of,static_source,False,512,16.0,93,8,0
2303,8192,34,all_of,dynamic_source,True,16,16.0,93,8,0
2303,8192,34,all_of,product_compiler,True,16,16.0,93,8,732
2303,8192,35,condition_then,static_source,False,512,8.0,93,3,0
2303,8192,35,condition_then,dynamic_source,True,8,8.0,93,3,0
2303,8192,35,condition_then,product_compiler,True,8,8.0,93,3,260
2303,8192,36,branch,static_source,False,512,10.0,93,4,0
2303,8192,36,branch,dynamic_source,True,14,10.0,93,4,0
2303,8192,36,branch,product_compiler,True,10,10.0,93,4,368
2303,8192,37,branch,static_source,False,512,8.0,93,4,0
2303,8192,37,branch,dynamic_source,True,15,8.0,93,4,0
2303,8192,37,branch,product_compiler,True,10,8.0,93,4,368
2303,8192,38,branch,static_source,False,512,7.0,93,4,0
2303,8192,38,branch,dynamic_source,True,13,7.0,93,4,0
2303,8192,38,branch,product_compiler,True,7,7.0,93,4,368
2303,8192,39,branch,static_source,False,512,10.0,93,4,0
2303,8192,39,branch,dynamic_source,True,15,10.0,93,4,0
2303,8192,39,branch,product_compiler,True,10,10.0,93,4,368
2303,8192,40,branch,static_source,False,512,8.0,93,4,0
2303,8192,40,branch,dynamic_source,True,15,8.0,93,4,0
2303,8192,40,branch,product_compiler,True,8,8.0,93,4,368
2303,8192,41,branch,static_source,False,512,11.0,93,4,0
2303,8192,41,branch,dynamic_source,True,17,11.0,93,4,0
2303,8192,41,branch,product_compiler,True,17,11.0,93,4,368
2303,8192,42,branch,static_source,False,512,8.0,93,4,0
2303,8192,42,branch,dynamic_source,True,16,8.0,93,4,0
2303,8192,42,branch,product_compiler,True,8,8.0,93,4,368
2303,8192,43,branch,static_source,False,512,7.0,93,4,0
2303,8192,43,branch,dynamic_source,True,12,7.0,93,4,0
2303,8192,43,branch,product_compiler,True,7,7.0,93,4,368
2303,8192,44,branch,static_source,False,512,9.0,93,4,0
2303,8192,44,branch,dynamic_source,True,19,9.0,93,4,0
2303,8192,44,branch,product_compiler,True,9,9.0,93,4,368
2303,8192,45,branch,static_source,False,512,8.0,93,4,0
2303,8192,45,branch,dynamic_source,True,14,8.0,93,4,0
2303,8192,45,branch,product_compiler,True,8,8.0,93,4,368
2404,512,0,sequence,static_source,False,0,,148,4,0
2404,512,0,sequence,dynamic_source,False,0,,148,4,0
2404,512,0,sequence,product_compiler,False,0,,148,4,0
2404,512,1,all_of,static_source,False,0,,148,8,0
2404,512,1,all_of,dynamic_source,False,0,,148,8,0
2404,512,1,all_of,product_compiler,False,0,,148,8,0
2404,512,2,condition_then,static_source,False,0,,148,3,0
2404,512,2,condition_then,dynamic_source,False,0,,148,3,0
2404,512,2,condition_then,product_compiler,False,0,,148,3,0
2404,512,3,sequence,static_source,False,512,,148,4,0
2404,512,3,sequence,dynamic_source,False,15,,148,4,0
2404,512,3,sequence,product_compiler,False,0,,148,4,441
2404,512,4,all_of,static_source,False,512,15.0,148,8,0
2404,512,4,all_of,dynamic_source,True,15,15.0,148,8,0
2404,512,4,all_of,product_compiler,True,15,15.0,148,8,1168
2404,512,5,condition_then,static_source,False,512,9.0,148,3,0
2404,512,5,condition_then,dynamic_source,True,9,9.0,148,3,0
2404,512,5,condition_then,product_compiler,True,9,9.0,148,3,357
2404,512,6,sequence,static_source,False,512,,148,4,0
2404,512,6,sequence,dynamic_source,False,0,,148,4,0
2404,512,6,sequence,product_compiler,False,0,,148,4,148
2404,512,7,all_of,static_source,False,0,,148,8,0
2404,512,7,all_of,dynamic_source,False,0,,148,8,0
2404,512,7,all_of,product_compiler,False,0,,148,8,148
2404,512,8,condition_then,static_source,False,512,,148,3,0
2404,512,8,condition_then,dynamic_source,False,0,,148,3,0
2404,512,8,condition_then,product_compiler,False,0,,148,3,148
2404,512,9,sequence,static_source,False,512,,148,4,0
2404,512,9,sequence,dynamic_source,False,3,,148,4,0
2404,512,9,sequence,product_compiler,False,0,,148,4,295
2404,512,10,all_of,static_source,False,512,,148,8,0
2404,512,10,all_of,dynamic_source,False,8,,148,8,0
2404,512,10,all_of,product_compiler,False,0,,148,8,588
2404,512,11,condition_then,static_source,False,512,7.0,148,3,0
2404,512,11,condition_then,dynamic_source,True,7,7.0,148,3,0
2404,512,11,condition_then,product_compiler,True,7,7.0,148,3,347
2404,512,12,sequence,static_source,False,512,,148,4,0
2404,512,12,sequence,dynamic_source,False,14,,148,4,0
2404,512,12,sequence,product_compiler,False,0,,148,4,442
2404,512,13,all_of,static_source,False,512,14.0,148,8,0
2404,512,13,all_of,dynamic_source,True,16,14.0,148,8,0
2404,512,13,all_of,product_compiler,True,16,14.0,148,8,1172
